"json","dt"
"{""@timestamp"":""2019-08-01T07:07:26.129Z"",""event"":""delete_event"",""device_id"":""6847490625a9"",""@loglevel"":""INFO"",""@version"":""1"",""flow"":""ding_deleted"",""pid"":""3716"",""user_ids"":[""10212224""],""host"":""as-hutch-ding-deleted-1-5-312"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""tags"":[""activity-service""],""ding_id"":""6720024496996103514"",""consumed_at"":1564643246}","2019-08-01 07"
"{""device_id"":""6847490625a9"",""event"":""delete_event"",""@timestamp"":""2019-08-01T07:03:34.615Z"",""user_ids"":[""10212224""],""consumed_at"":1564643016,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""ding_id"":""6720027529243014490"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-32"",""pid"":""3725"",""type"":""backend"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-08-01 07"
"{""@loglevel"":""INFO"",""@timestamp"":""2019-08-01T07:06:28.536Z"",""@version"":""1"",""tags"":[""activity-service""],""pid"":""3757"",""user_ids"":[""10212224""],""flow"":""ding_deleted"",""ding_id"":""6720025162716034394"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""consumed_at"":1564643189,""host"":""as-hutch-ding-deleted-1-5-33"",""device_id"":""6847490625a9"",""type"":""backend""}","2019-08-01 07"
"{""@loglevel"":""INFO"",""@timestamp"":""2019-08-01T07:08:53.448Z"",""@version"":""1"",""tags"":[""activity-service""],""pid"":""10466"",""user_ids"":[""10212224""],""flow"":""ding_deleted"",""ding_id"":""6719926747835413850"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""consumed_at"":1564643334,""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""device_id"":""6847490625a9"",""type"":""backend""}","2019-08-01 07"
"{""tags"":[""activity-service""],""device_id"":""6847490625a9"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""10212224""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564643289,""host"":""as-hutch-ding-deleted-1-5-311"",""@timestamp"":""2019-08-01T07:08:07.723Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6719968795565241690"",""pid"":""3712""}","2019-08-01 07"
"{""event"":""delete_event"",""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""6847490625a9"",""flow"":""ding_deleted"",""user_ids"":[""10212224""],""@timestamp"":""2019-08-01T07:06:12.208Z"",""tags"":[""activity-service""],""@version"":""1"",""host"":""as-hutch-ding-deleted-1-5-33"",""consumed_at"":1564643173,""pid"":""3759"",""ding_id"":""6720025437593941338"",""@loglevel"":""INFO""}","2019-08-01 07"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""6847490625a9"",""host"":""as-hutch-ding-deleted-1-5-311"",""flow"":""ding_deleted"",""user_ids"":[""10212224""],""ding_id"":""6719990356301067610"",""@version"":""1"",""pid"":""3712"",""type"":""backend"",""@timestamp"":""2019-08-01T07:07:39.976Z"",""tags"":[""activity-service""],""consumed_at"":1564643261}","2019-08-01 07"
"{""@loglevel"":""INFO"",""device_id"":""a8108731c0d5"",""flow"":""ding_deleted"",""type"":""backend"",""pid"":""3710"",""user_ids"":[""10358808""],""ding_id"":""6720015421730383259"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564637575,""tags"":[""activity-service""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-34"",""@timestamp"":""2019-08-01T05:32:55.319Z""}","2019-08-01 05"
"{""device_id"":""3ce1a11c6f07"",""event"":""delete_event"",""@timestamp"":""2019-08-01T05:47:49.740Z"",""user_ids"":[""9389477""],""consumed_at"":1564638470,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@version"":""1"",""ding_id"":""6720065208984598586"",""tags"":[""activity-service""],""host"":""as-hutch-timel-del-many-1-5-3-003"",""pid"":""10885"",""type"":""backend"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-08-01 05"
"{""flow"":""ding_deleted"",""event"":""delete_event"",""ding_id"":""6719665854346870078"",""pid"":""10464"",""@timestamp"":""2019-08-01T05:25:05.017Z"",""tags"":[""activity-service""],""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""user_ids"":[""8050632""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564637105,""device_id"":""4c249846ddce"",""@loglevel"":""INFO""}","2019-08-01 05"
